geometry,addr:city,addr:housenumber,addr:postcode,addr:street,amenity,name_left,name:ca_left,short_name,operator:type,wikidata_left,operator,wikimedia_commons,source_left,source:date,website,alt_name_left,official_name,opening_hours,phone,name:es_left,email,contact:email,contact:phone,contact:website,craft,ref_left,after_school,wheelchair,denomination,grades,religion,internet_access,isced:level,name:etymology:wikidata,operator:wikidata,wikipedia_left,building,building:levels,nohousenumber,alt_name:ca_left,alt_name:es,short_name:es,barrier,old_name_left,old_name:ca,old_name:es,contact:fax,name:de,polling_station,max_age,min_age,designation,description,check_date,fax,name:en,short_name:ca,note,start_date,addr:country,contact:facebook,pedagogy,school,addr:city:ca,addr:city:es,addr:street:ca,addr:street:es,ele,image,addr:housename,type_left,roof:levels,element_right,id_right,admin_level,boundary,source_right,Barrio,name:ca_right,name:es_right,type_right,wikidata_right,wikipedia_right,ref_right,alt_name_right,old_name_right,alt_name:ca_right
POINT (-0.3286041985391283 39.47925482477343),València,57,46011,Avinguda de la Malva-rosa,school,Col·legi d'Educació Infantil i Primària Ballester Fandos,,CP Ballester Fandos,,Q108135694,,,,,,,,,,Colegio de Educación Infantil y Primária Ballester Fandos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14876880.0,10,administrative,,la Malva-rosa,la Malva-rosa,,boundary,Q11690389,ca:La Malva-rosa,,,,
POINT (-0.3289517125190176 39.48125977823958),,,,,school,Col·legi d'Educació Infantil i Primària Malva-rosa,Col·legi d'Educació Infantil i Primària Malva-rosa,CEIP Malva-rosa,,Q108135674,,,,,,,,,,Colegio de Educacion Infantil y Primaria Malvarrosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14876880.0,10,administrative,,la Malva-rosa,la Malva-rosa,,boundary,Q11690389,ca:La Malva-rosa,,,,
POINT (-0.3269668765147714 39.47555383013132),València,2,,Avinguda de la Malva-rosa,school,Col·legi d'Educació Infantil i Primària Cavite Isla de Hierro,Col·legi d'Educació Infantil i Primària Cavite Isla de Hierro,CEIP Cavite Isla de Hierro,public,Q108135765,Generalitat Valenciana,,,,https://portal.edu.gva.es/ceipcaviteisladehierro/,,,,+34 962 56 66 30,,,,,,,,,,,,,,0;1,,Q2477285,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,relation,14876880.0,10,administrative,,la Malva-rosa,la Malva-rosa,,boundary,Q11690389,ca:La Malva-rosa,,,,
POINT (-0.3320338 39.4658223),València,25,46011,Carrer d'En Vicent Gallart (Arciprest),school,Colegio Pureza de María-Grao,,,,,,,,,https://pmariagrao.org/,,,,+34 96 371 23 11 ·,,,,,,,,,,catholic,Infantil-Primaria-Secundaria-Bachillerato,christian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14876881.0,10,administrative,,el Cabanyal - el Canyamelar,el Cabanyal - Canyamelar,Cabañal - Cañamelar,boundary,Q5015234,ca:Cabanyal-Canyamelar,,,,
POINT (-0.3322110113494227 39.462387207642074),,,,,school,Institut d'Educació Secundària El Grao,Institut d'Educació Secundària El Grao,IES El Grao,public,Q107147740,,,,,,,,,,Instituto de Educación Secundaria El Grao,,,,,,46020236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14876882.0,10,administrative,,el Grau,el Grau,El Grao,boundary,Q3078478,ca:El Grau de València,,,,
POINT (-0.335875197832205 39.458341510361016),,,,,school,Col·legi d'Educació Infantil i Primària San José de Calasanz,Col·legi d'Educació Infantil i Primària San José de Calasanz,CEIP San José de Calasanz,public,Q108135698,Generalitat Valenciana,,,,,,,,,Colegio de Educación Infantil y Primaria San José de Calasanz,,,,,,46012628,,,,,,,,,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14876882.0,10,administrative,,el Grau,el Grau,El Grao,boundary,Q3078478,ca:El Grau de València,,,,
POINT (-0.3339956039505455 39.46197068661088),,,,,school,Colegio La Purísima Grao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14876882.0,10,administrative,,el Grau,el Grau,El Grao,boundary,Q3078478,ca:El Grau de València,,,,
POINT (-0.4125739006375717 39.50068856576913),València - Benimàmet,56,,Carrer de Rafael Tenes Escrich,school,Col·legi d'Educació Infantil i Primària Benimàmet,Col·legi d'Educació Infantil i Primària Benimàmet,,public,Q108135670,Generalitat Valenciana,,,,https://portal.edu.gva.es/ceipbenimamet/,,,,+34 962 56 64 10,,,,,,,,,,,,none,,0;1,,Q2477285,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,relation,14877586.0,10,administrative,,Benimàmet,Benimàmet,,boundary,Q4888020,ca:Benimàmet,,,,
POINT (-0.4238573525543552 39.500620871663564),,57,46035,Calle Campamento,school,Colegio el Ave María,,,,,,,,,https://elavemaria.es/,,,,+34963643811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14877586.0,10,administrative,,Benimàmet,Benimàmet,,boundary,Q4888020,ca:Benimàmet,,,,
POINT (-0.4240706244034971 39.50426252210518),Benimàmet,,46035,Carrer de Cullera,school,Institut d'Educació Secundària Benimàmet,Institut d'Educació Secundària Benimàmet,IES Benimàmet,,,,,,,http://iesbenimamet.edu.gva.es/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ES,,,,,,,,,,,,,relation,14877586.0,10,administrative,,Benimàmet,Benimàmet,,boundary,Q4888020,ca:Benimàmet,,,,
POINT (-0.3994857724067736 39.496193743689446),,,46015,Calle Doctor Nicasio Benlloch,school,Institut d'Educació Secundària Benicalap,Institut d'Educació Secundària Benicalap,IES Benicalap,,Q107092270,,,,,,,,,,Instituto de Edicación Secundaria Benicalap,,,,,,46036414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14877587.0,10,administrative,,Beniferri,Beniferri,,boundary,Q8246326,ca:Beniferri,,,,
POINT (-0.3987700913081464 39.494628721553426),,,,,school,Col·legi d'Educació Infantil i Primària Lluís Guarner,Col·legi d'Educació Infantil i Primària Lluís Guarner,CEIP Lluís Guarner,,Q108136177,,,,,,,,,,,,,,,,,,,,,,,,Q3257556,,,,,,,,,,,,,,,,,,,,2023-09-11,,,,,,,,,,,,,,,,,,,relation,14877588.0,10,administrative,,Benicalap,Benicalap,,boundary,Q5725686,,,,,
POINT (-0.3906788285299431 39.4914286805664),,,,,school,Col·legi d'Educació Infantil i Primària Salvador Tuset,,CEIP Salvador Tuset,,Q108135769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14877588.0,10,administrative,,Benicalap,Benicalap,,boundary,Q5725686,,,,,
POINT (-0.3903747781555146 39.49111483458451),,,,,school,Colegio Diocesano San Roque,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14877588.0,10,administrative,,Benicalap,Benicalap,,boundary,Q5725686,,,,,
POINT (-0.3914437151396652 39.49094461263561),,,,,school,Centro Concertado de Enseñanza Nuestra Señora del Carmen y San Vicente de Paúl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14877588.0,10,administrative,,Benicalap,Benicalap,,boundary,Q5725686,,,,,
POINT (-0.3933895255461138 39.499494672533515),València,,46025,Plaça de Regino Mas,school,Col·legi d'Educació Infantil i Primària Ciudat Artista Faller,,CEIP Ciutat Artista Faller,,Q108135770,,,,,,,,,,Colegio de Educación Infantil y Primaria Ciutat Artista Faller,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14877589.0,10,administrative,,Ciutat Fallera,Ciutat Fallera,,boundary,Q8346553,ca:Ciutat de l'Artista Faller,,Ciutat de l'Artista Faller,,Ciutat de l'Artista Faller
POINT (-0.3989855052969047 39.49737504451926),,,,,school,Colegio Argos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14877589.0,10,administrative,,Ciutat Fallera,Ciutat Fallera,,boundary,Q8346553,ca:Ciutat de l'Artista Faller,,Ciutat de l'Artista Faller,,Ciutat de l'Artista Faller
POINT (-0.3539322978831563 39.467566443690274),València,51,46021,Avinguda del Port,school,Parque Colegio Santa Ana,Parc Col·legi Santa Anna,,private,,https://www.pcsantaana.com/,,,,https://www.pcsantaana.com/,,,,+34 963 69 06 74,Colegio Santa Ana,[email],,,,,46011508,,,,0-12,,,0;1;2;3,Q164294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891694.0,10,administrative,,Albors,Albors,,boundary,Q586053,ca:Albors,,,,
POINT (-0.3514547933975107 39.46897706208074),València,30,46021,Carrer de la Pobla de Farnals,school,Col·legi d'Educació Infantil i Primària Angelina Carnicer,Col·legi d'Educació Infantil i Primària Angelina Carnicer,,,Q108135944,,,,,https://ampaangelinacarnicer.blogspot.com/,,,,,Colegio de Educación Infantil y Primária Angelina Carnicer,,,,,,,,,,,,,,Q112177047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891694.0,10,administrative,,Albors,Albors,,boundary,Q586053,ca:Albors,,,,
POINT (-0.3443538807081847 39.45958226573725),València,62,46023,Avinguda de Balears,school,Institut d'Educació Secundària Districte Marítim,Institut d'Educació Secundària Districte Marítim,,public,Q107153623,Generalitat Valenciana,,,,,,,,,Instituto de Educación Secundaria Distrito Marítimo,,,,,,46015708,,,,,,,,,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891695.0,10,administrative,,Penya-roja,Penya-roja,,boundary,Q9058101,ca:Penya-roja (barri de València),,,,
POINT (-0.3543624563553601 39.46130878414391),València,3,46023,Avinguda de França,school,Col·legi Ave María de Penya-Roja,Col·legi Ave María de Penya-Roja,,,,,,http://www.valencia.es/ayuntamiento/Infociudad_accesible.nsf/vDocumentosWebListadov/D50BEC49B0E459ABC12572C20023DBF2?OpenDocument&lang=2,,https://www.colavem.es/,,,,,Colegio Ave María de Penya-Roja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891695.0,10,administrative,,Penya-roja,Penya-roja,,boundary,Q9058101,ca:Penya-roja (barri de València),,,,
POINT (-0.3517725840619811 39.46130907749296),,,,,school,Col·legi d'Educació Infantil i Primària Tomás de Montañana,Col·legi d'Educació Infantil i Primària Tomás de Montañana,,,Q108136570,,,,,,,,,,Colegio de Educación Infantil y Primaria Tomás de Montañana,,,,,,46026421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891695.0,10,administrative,,Penya-roja,Penya-roja,,boundary,Q9058101,ca:Penya-roja (barri de València),,,,
POINT (-0.3422654567092226 39.45592318237482),,27,46023,Carrer de Luis García-Berlanga Martí,school,Col·legi d'Educació Infantil i Primària L'Albereda,Col·legi d'Educació Infantil i Primària L'Albereda,CEIP L'Albereda,public,Q106463289,Generalitat Valenciana,,,,https://portal.edu.gva.es/ceiplalbereda/,,,,+34 962 566 220,,[email],,,,,46031349,,,,,,,,,Q2477285,,,,,,,,,Col·legi d'Educació Infantil i Primària Número 103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891695.0,10,administrative,,Penya-roja,Penya-roja,,boundary,Q9058101,ca:Penya-roja (barri de València),,,,
POINT (-0.341262268840183 39.45868940493433),,,,,school,Institut d'Educació Secundària Balears,,,public,Q107154121,Generalitat Valenciana,,,,,,,,,,,,,,,,,,,,,,,,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891697.0,10,administrative,,la Creu del Grau,la Creu del Grau,,boundary,Q5575779,ca:La Creu del Grau,,,,
POINT (-0.3420504809974029 39.45884052511765),,,,,school,Col·legi d'Educació Infantil i Primària El Grau,Col·legi d'Educació Infantil i Primària El Grau,,public,Q108135677,Generalitat Valenciana,,,,,,,,,,,,,,,,,,,,,,,,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891697.0,10,administrative,,la Creu del Grau,la Creu del Grau,,boundary,Q5575779,ca:La Creu del Grau,,,,
POINT (-0.3426808005190938 39.46168361979455),,,46023,Carrer de Rodrigo de Pertegàs,school,Col·legi Trafalgar,Col·legi Trafalgar,,,,,,,,,,,,,Colegio Trafalgar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891697.0,10,administrative,,la Creu del Grau,la Creu del Grau,,boundary,Q5575779,ca:La Creu del Grau,,,,
POINT (-0.3392687059748731 39.46649256503535),València,136,46022,Calle Santos Justo y Pastor,school,Col·legi d'Educació Primària Aiora,Col·legi d'Educació Primària Aiora,CEP Aiora,public,,Generalitat Valenciana,,,,http://www.ceice.gva.es/es/web/centros-docentes/consulta-general?viewUrl162652993=/abc/i_guiadecentros/es/centro.asp&codi=46023882,Centre Educatiu Públic Aiora,,,,Colegio de Educción Primaria Aiora,,,,,,,,,,,,,,,Q2477285,,,,,Centre Educatiu Públic Aiora,Centro Educativo Público Aiora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891698.0,10,administrative,,Aiora,Aiora,,boundary,Q3815985,ca:Aiora (barri de València),,,,
POINT (-0.3457142682346548 39.46815811809417),,,,,school,Col·legi Antonio García López,Col·legi Antonio García López,,,Q108135963,,,,,,,,,,Colegio Antonio García López,,,,,,46016051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891698.0,10,administrative,,Aiora,Aiora,,boundary,Q3815985,ca:Aiora (barri de València),,,,
POINT (-0.3447316399315703 39.46405692085522),València,2,46022,Carrer de la Conserva,school,Colegio concertado La Anunciación,,,,,,,,,https://www.anunciacionval.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891698.0,10,administrative,,Aiora,Aiora,,boundary,Q3815985,ca:Aiora (barri de València),,,,
POINT (-0.3416476463069175 39.4661617220716),València,21,46022,Carrer de Jeroni de Montsoriu,school,Col·legi d'Educació Infantil i Primària Jaume I,Col·legi d'Educació Infantil i Primària Jaume I,CEIP Jaume I,,Q108140170,,,,,https://mestreacasa.gva.es/web/ceipjaume,,,,,Colegio de Educación Infantil y Primaria Jaime I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891698.0,10,administrative,,Aiora,Aiora,,boundary,Q3815985,ca:Aiora (barri de València),,,,
POINT (-0.3466169813965509 39.46801066177899),València,21,46022,Carrer de Pepe Alba,school,Col·legi d'Educació Infantil i Primària Miguel Adlert i Noguerol,Col·legi d'Educació Infantil i Primària Miguel Adlert i Noguerol,,,,,,http://www.valencia.es/ayuntamiento/infociudad_accesible.nsf/vDocumentosWebListado/AA3271DD61004D51C12572C20023DB4A?OpenDocument&bdOrigen=&idapoyo=&nivel=6&lang=1,,,,,,+34 962 56 62 90,Colegio de Educación Infantil y Primária Miguel Adlert i Noguerol,,,,,,,,,,,,,,Q3315734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891698.0,10,administrative,,Aiora,Aiora,,boundary,Q3815985,ca:Aiora (barri de València),,,,
POINT (-0.3382445829353067 39.46535874259662),València,2,46022,Carrer de José María Cervera Lloret,school,Escola d'Educació Infantil Les Rondalles,Escola d'Educació Infantil Les Rondalles,,,,,,,,,,,,,Escuela de Educación Infantil Les Rondalles,,,,,,46024102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891698.0,10,administrative,,Aiora,Aiora,,boundary,Q3815985,ca:Aiora (barri de València),,,,
POINT (-0.3486035 39.4819674),,,,,school,Escuela Infantil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891835.0,10,administrative,,la Carrasca,la Carrasca,,boundary,Q5493085,ca:La Carrasca,,,,
POINT (-0.3463796316397451 39.48378449825557),València,29,46022,Camí de Vera,school,Escola Superior d'Art Dramàtic,Escola Superior d'Art Dramàtic,,public,Q108140342,Generalitat Valenciana,,,,https://esadvalencia.com/,,,,,Escuela Superior de Arte Dramático,,,,,,,,,,,,,,,Q2477285,ca:Escola Superior d'Art Dramàtic de València,college,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,multipolygon,,relation,14891835.0,10,administrative,,la Carrasca,la Carrasca,,boundary,Q5493085,ca:La Carrasca,,,,
POINT (-0.3459412756338492 39.483856320580344),València,,46022,Camí de Vera,school,Conservatori Superior de Dansa de València Nacho Duato,,,public,,Generalitat Valenciana,,,,https://www.csdanza.es/,,,,,,,,,,,,,,,,,,,,Q2477285,,college,1,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891835.0,10,administrative,,la Carrasca,la Carrasca,,boundary,Q5493085,ca:La Carrasca,,,,
POINT (-0.3405462135517824 39.475450447852005),,,,,school,Institut d'Ensenyament Secundari El Cabanyal,Institut d'Ensenyament Secundari El Cabanyal,IES El Cabanyal,,Q107098485,,,,,,,,,,Instituto de Enseñanza Secundaria El Cabañal,,,,,,,,,,,,,,Q5015234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891835.0,10,administrative,,la Carrasca,la Carrasca,,boundary,Q5493085,ca:La Carrasca,,,,
POINT (-0.3385284915257091 39.47360249790872),València,63,46022,Carrer de José María Haro,school,Institut d'Ensenyament Secundari Serpis,Institut d'Ensenyament Secundari Serpis,IES Serpis,,Q107098486,,,,,https://www.institutoserpis.org/,,,,,Instituto de Enseñanza Secundaria Serpis,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891835.0,10,administrative,,la Carrasca,la Carrasca,,boundary,Q5493085,ca:La Carrasca,,,,
POINT (-0.3518332854373079 39.478676030774416),València,,46021,Carrer del Clariano,school,Col·legi d'Educació Infantil i Primària Federico García Lorca,,CEIP Federico García Lorca,public,Q108136173,Generalitat Valenciana,,,,,,,,,,,,,,,46018333,,,,,none,,0;1,,Q2477285,,,,yes,,,,,,,,,,,12,2,,,,,,,,,,,,,,,,,,,,,,relation,14891835.0,10,administrative,,la Carrasca,la Carrasca,,boundary,Q5493085,ca:La Carrasca,,,,
POINT (-0.3461536060011935 39.47596283919142),,12,,Carrer de Ramon Llull,school,Institut d'Educació Secundària Ramon Llull,Institut d'Educació Secundària Ramon Llull,IES Ramon Llull,,Q107098484,,,,,https://mestreacasa.gva.es/web/iesramonllull,IES Ramon Llull,,,,,,,,,,,,,,,,,,Q193660,,,,,,IES Ramon Llull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891835.0,10,administrative,,la Carrasca,la Carrasca,,boundary,Q5493085,ca:La Carrasca,,,,
POINT (-0.3489913549410276 39.47767710732992),València,1,46021,Plaça del Poeta Vicente Gaos,school,Col·legi d'Educació Infantil i Primària Vicente Gaos,Col·legi d'Educació Infantil i Primària Vicente Gaos,CEIP Vicente Gaos,public,Q108136052,Generalitat Valenciana,,,,https://portal.edu.gva.es/46017213/,,,,,,,,,,,46017213,,,,,none,,0;1,Q4893005,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891836.0,10,administrative,,la Vega Baixa,,,boundary,Q9018347,ca:La Bega Baixa,,Barri de Sant Josep,,
POINT (-0.3488692766009871 39.47754993562895),,,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891836.0,10,administrative,,la Vega Baixa,,,boundary,Q9018347,ca:La Bega Baixa,,Barri de Sant Josep,,
POINT (-0.3497328375497116 39.47540549317079),,,,,school,Escola Infantil Municipal Pardalets,,,public,,Ajuntament de València,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891836.0,10,administrative,,la Vega Baixa,,,boundary,Q9018347,ca:La Bega Baixa,,Barri de Sant Josep,,
POINT (-0.349877100261288 39.472017789533304),,,,,school,Col·legi d'Educació Infantil i Primària l'Amistat,Col·legi d'Educació Infantil i Primària l'Amistat,CEIP l'Amistat,,Q108136214,,,,,,,,,,Colegio de Educacion Infantil y Primaria La Amistad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891837.0,10,administrative,,l'Amistat,l'Amistat,,boundary,Q11687498,ca:L'Amistat (barri de València),,,,
POINT (-0.3444766204865645 39.46985986520114),València,88,46022,Carrer de Campoamor,school,Col·legi Explorador Andrés,,,,Q108136089,,,http://www.valencia.es/ayuntamiento/infociudad_accesible.nsf/vDocumentosWebListado/A2523B17EFE17374C12572C20023DB5A?OpenDocument&bdOrigen=&idapoyo=&nivel=6&lang=1,,,,,,,,,,,,,46017602,,,,,,,,,,,,,,,,,,,,,,,,,,School,,,,,,,,,,,,,,,,,,,,,relation,14891838.0,10,administrative,,Ciutat Jardí,Ciutat Jardí,,boundary,Q8346554,ca:Ciutat Jardí (barri de València),,,,
POINT (-0.3358793617391667 39.46788468096959),,71,,Carrer de la Serradora,school,Col·legi d'Educació Infantil i Primària Serreria,,CEIP Serreria,,Q108136440,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891839.0,10,administrative,,l'Illa Perduda,l'Illa Perduda,,boundary,Q1770940,ca:L'Illa Perduda,,,,
POINT (-0.3380468907007486 39.46725038029582),València,2,46022,Calle José María Haro,school,Institut d'Educació Secundària Sorolla,Institut d'Educació Secundària Sorolla,IES Sorolla,,Q107133186,,,,,https://mestreacasa.gva.es/web/iessorolla,,,,,Instituto de Educación Secundaria Sorolla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891839.0,10,administrative,,l'Illa Perduda,l'Illa Perduda,,boundary,Q1770940,ca:L'Illa Perduda,,,,
POINT (-0.3407137787344724 39.469725967641665),València,89,46022,Carrer de Campoamor,school,Col·legi d'Educació Infantil i Primària Profesor Santiago Grisolía,Col·legi d'Educació Infantil i Primària Profesor Santiago Grisolía,,,,Ayuntamiento de Valencia,,http://www.valencia.es/ayuntamiento/infociudad_accesible.nsf/vDocumentosWebListadov/AC214809DF0FA066C12572C20023DB48?OpenDocument&lang=2,,,,,,+34 96 372 95 77,Colegio de Educación Infantil y Primária Profesor Santiago Grisolía,,,,,,,,,,,,,,Q5657052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14891839.0,10,administrative,,l'Illa Perduda,l'Illa Perduda,,boundary,Q1770940,ca:L'Illa Perduda,,,,
POINT (-0.3809968081540904 39.529816484692454),,,,,school,Col·legi d'Educació Infantil i Primària Manuel González Martí,Col·legi d'Educació Infantil i Primària Manuel González Martí,CEIP Manuel González Martí,,Q108135668,,,,,,,,,,,,,,,,46009009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14893092.0,10,administrative,,Benifaraig,Benifaraig,,boundary,Q8246327,ca:Benifaraig,,,,
POINT (-0.3919601655332452 39.43597100366601),,3,,Carrer del Castell de Cullera,school,Col·legi d'Educació Infantil i Primària Padre Manjón,,,,Q106468876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14902111.0,10,administrative,,la Torre,la Torre,,boundary,Q9019012,ca:La Torre (València),,,,
POINT (-0.3350780395470251 39.422360717474824),,,,,school,Col·legi d'Educació Infantil i Primària Pinedo,Col·legi d'Educació Infantil i Primària Pinedo,CEIP Pinedo,,Q108135883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14902115.0,10,administrative,,Pinedo,Pinedo,,boundary,Q9059900,ca:Pinedo,,,,
POINT (-0.3670299481755408 39.42940957926014),,,,,school,Col·legi d'Educació Infantil i Primària Castellar-Oliveral,Col·legi d'Educació Infantil i Primària Castellar-Oliveral,CEIP Castellar-Oliveral,,Q108136438,,,,,,,,,,,,,,,,46022993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14902116.0,10,administrative,,el Castellar - l'Oliveral,,,boundary,Q2839376,ca:El Castellar-l'Oliveral,,,,
POINT (-0.3736053164591251 39.43204790887155),,,,,school,Col·legi d'Educació Infantil i Primària Forn d'Alcedo,Col·legi d'Educació Infantil i Primària Forn d'Alcedo,CEIP Forn d'Alcedo,public,Q108135766,Generalitat Valenciana,,,,,,,,,Colegio de Educación Infantil y Primaria Forn d'Alcedo,,,,,,,,,,,,,,,Q2477285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,relation,14902117.0,10,administrative,,el Forn d'Alcedo,el Forn d'Alcedo,,boundary,Q11682604,ca:El Forn d'Alcedo,,,,
